INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'pengxuanyao' on host 'pengxuanyao-MS-7C96' (Linux_x86_64 version 5.15.0-48-generic) on Mon Oct 03 16:03:03 CST 2022
INFO: [HLS 200-10] On os Ubuntu 22.04.1 LTS
INFO: [HLS 200-10] In directory '/home/pengxuanyao/workspace/cordic'
Sourcing Tcl script '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/cosim.tcl'
INFO: [HLS 200-1510] Running: open_project cordic 
INFO: [HLS 200-10] Opening project '/home/pengxuanyao/workspace/cordic/cordic'.
INFO: [HLS 200-1510] Running: set_top cordic 
INFO: [HLS 200-1510] Running: add_files src/cordic.cpp 
INFO: [HLS 200-10] Adding design file 'src/cordic.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/cordic_tb.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/cordic_tb.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/myalpha.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/myalpha.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mycos.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mycos.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mysin.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mysin.dat' to the project
INFO: [HLS 200-1510] Running: open_solution s_pipeline -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xc7z010-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: set_directive_top -name cordic cordic 
INFO: [HLS 200-1510] Running: set_directive_pipeline cordic_calculate/loop 
INFO: [HLS 200-1510] Running: set_directive_unroll cordic_calculate/loop 
INFO: [HLS 200-1510] Running: cosim_design -trace_level all 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
   Compiling apatb_cordic.cpp
   Compiling apatb_cordic_util.cpp
   Compiling cordic.cpp_pre.cpp.tb.cpp
   Compiling cordic_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_cordic_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------------------------------------
             Alpha               sin            sinRef               cos            cosRef
------------------------------------------------------------------------------------------
          -2.37311         -0.695129         -0.695129         -0.718628         -0.718994
          0.470764          0.453613          0.453552          0.891174          0.891174
          -1.01398         -0.848938         -0.848938          0.528564          0.528503
         -0.940613         -0.807983         -0.807922          0.588806          0.589294
           1.90588          0.944397          0.944336         -0.328552         -0.328918
           1.39478          0.984497          0.984497          0.175232          0.175049
          -0.60083         -0.565369         -0.565308           0.82489           0.82489
           2.56165          0.548096          0.547913         -0.836365         -0.836548
           1.28839          0.960327          0.960388          0.278564          0.278625
         -0.644775         -0.601074         -0.601013          0.799377          0.799194
           2.67627           0.44873          0.448669         -0.893616         -0.893738
          -2.74963         -0.382019          -0.38208         -0.924377         -0.924194
         -0.708313         -0.650513         -0.650574           0.75946           0.75946
           -1.6571         -0.996033         -0.996338        -0.0858154        -0.0862427
          -2.50098         -0.597717         -0.597717         -0.801697         -0.801758
          -1.35431         -0.976685         -0.976685          0.214844          0.214783
          -1.74548         -0.984741         -0.984802         -0.173767         -0.173828
          -1.01624         -0.850037         -0.850159          0.526611          0.526611
          -2.18353         -0.817993         -0.818115           -0.5755         -0.575134
          -2.63586         -0.484497         -0.484497            -0.875         -0.874817
          0.813538          0.726807          0.726746          0.686829           0.68689
          -1.23676         -0.944641         -0.944763          0.327332           0.32782
          -3.02423         -0.116821         -0.117126         -0.993042         -0.993164
           2.55176          0.556274          0.556152         -0.830811         -0.831055
           1.04248          0.863647          0.863647          0.504211          0.504028
         -0.265808         -0.262695         -0.262695          0.965027          0.964844
          -2.68658         -0.439392         -0.439514         -0.898315         -0.898254
          -1.40948            -0.987         -0.987061          0.160461          0.160645
           2.64227          0.478943           0.47876         -0.877808         -0.877991
         -0.521606         -0.498291         -0.498291          0.867188          0.867004
           1.26904          0.954834          0.954773          0.297119          0.297119
           1.94952          0.929199          0.929077         -0.369568         -0.369812
          -2.63641         -0.484009         -0.484009         -0.875366         -0.875122
           1.55273          0.999634          0.999817         0.0181885         0.0180054
           1.01923          0.851868          0.851685          0.523682          0.523987
          0.297363          0.293091          0.292969          0.956055          0.956055
          -1.75726         -0.982666         -0.982727         -0.185364         -0.185364
          0.589844          0.556274          0.556274          0.830811          0.830994
           1.76239          0.981628          0.981689         -0.190491         -0.190491
          -2.11145         -0.857361         -0.857422         -0.514771         -0.514709
           1.04083          0.862793          0.862793          0.505432          0.505493
          0.754456          0.684875          0.684875          0.728638          0.728638
         -0.455444          -0.43988          -0.43988          0.898193           0.89801
           2.26898          0.766174          0.765991         -0.642639         -0.642883
          -2.03186         -0.895447          -0.89563         -0.444702         -0.444885
          0.209656           0.20813           0.20813          0.977905          0.978088
          0.722107          0.660889           0.66095           0.75061          0.750366
           1.14636          0.911194          0.911255          0.411804          0.411743
            2.5152          0.586243          0.586121          -0.81012         -0.810181
          -1.29034         -0.960815         -0.960938          0.276489          0.276794
          -1.05511         -0.869873         -0.869995          0.492859          0.493103
           3.02332          0.118164           0.11792          -0.99292         -0.993042
           2.79669          0.338196          0.338074         -0.940979         -0.941162
           2.02765          0.897461            0.8974          -0.44104         -0.441162
         -0.677246          -0.62677         -0.626648          0.779175          0.779297
           2.58362          0.529663          0.529419         -0.848206         -0.848389
          -2.37378         -0.694641          -0.69458         -0.718994         -0.719482
           1.24158          0.946289          0.946289          0.323059          0.323242
          0.338928          0.332214          0.332458          0.943176          0.943054
            1.2077          0.934753          0.934753          0.355042          0.355103
           1.56525          0.999939          0.999939        0.00549316        0.00549316
           3.10535         0.0361328         0.0361328         -0.999268          -0.99939
          0.582825          0.550293          0.550354          0.834717          0.834839
           2.45349          0.635071           0.63501         -0.772339         -0.772522
         -0.526794          -0.50293         -0.502747          0.864136          0.864441
          0.916565          0.793518          0.793518          0.608398          0.608521
          0.488281          0.469299          0.469116          0.883179          0.883057
        -0.0990601         -0.098877         -0.098877          0.995178          0.995056
          -2.82214         -0.313904         -0.314087          -0.94928         -0.949463
          0.835388          0.741699          0.741577          0.670776          0.670837
         -0.454285         -0.438904         -0.438843          0.898682           0.89856
          -1.89185         -0.948792         -0.948975         -0.315735         -0.315552
           2.02209          0.899963          0.899841         -0.435913         -0.436218
          -2.08118         -0.872559          -0.87262         -0.488342         -0.488525
          -2.31781         -0.733704         -0.733765         -0.679565         -0.679504
          -2.23688         -0.786255         -0.786316         -0.617981          -0.61792
          -1.55695         -0.999939         -0.999939          0.013916          0.013855
          -2.43384         -0.649902         -0.650146         -0.759949         -0.759827
          -2.60822         -0.508423         -0.508484         -0.860962         -0.861084
            2.5188          0.583435          0.583252         -0.812073         -0.812317
          -0.31189         -0.306824         -0.306824          0.951599          0.951721
           1.97803          0.918335          0.918152         -0.395813         -0.396118
          -1.87195         -0.954956         -0.955017         -0.296753         -0.296631
           2.10315          0.861572          0.861572         -0.507629         -0.507629
          -2.11475         -0.855652         -0.855713         -0.517334         -0.517517
         -0.559387         -0.530945          -0.53064          0.847656          0.847595
          -0.14978         -0.149109         -0.149231          0.988831           0.98877
          -3.07831        -0.0632324        -0.0632935         -0.998169         -0.998047
           1.05859          0.871704          0.871643          0.489929          0.490051
          0.127747          0.127563           0.12738          0.991821          0.991821
          0.283264          0.279541          0.279541          0.960083          0.960083
